0.0820521941606529,1.80651805329674,0.00012981176470588,4.31255729067259,3.86226572680412,0.0105350007276452,,,1.55227229750416e-07,1.79997153113874,0.205736878284359,4.31257233707267,299.130241108223,17.3124836500501
0.087762141389286,1.80970785096009,0.000129215798611108,4.31489641398545,3.86162201689655,0.0105004477792389,,,3.27008710744267e-06,1.79997103168048,0.205751736380971,4.30774310262449,298.431223668862,17.2543454914452
0.0890165121250607,1.81100129543675,0.000132391289198611,4.31585433617408,3.8619170449827,0.0105431948671543,,,-7.57E-07,1.79997146169597,0.205738092125379,4.30878121223724,297.069717575014,17.1938046620047
0.0895640461939868,1.80767687808555,0.000132080419580418,4.30752351197249,3.86230407395833,0.0105742946250223,,,-1.93E-08,1.79997104290774,0.205734124907451,4.31963681747863,295.93430569821,17.1340851291724
0.076523281311586,1.80965948588102,0.000131599823943662,4.30891779294237,3.86451418741259,0.010672203616389,,,5.75522515749789e-07,1.79997109831843,0.205739408409608,4.29869580566832,294.71062270231,17.0157356103128
0.0896303674571641,1.80970206505775,0.00013372218309859,4.31028818088463,3.86347252622378,0.0106170354090305,,,1.48922831982003e-06,1.79997175440991,0.205741206164227,4.31780480373393,294.090654921632,17.0158835391142
0.0809267600810532,1.81110689608963,0.000135235106382985,4.31457094762602,3.86438505598591,0.0106753833351022,,,-9.26E-07,1.79997118407507,0.205742168297061,4.31677234407599,292.032035116074,16.8971771019898
0.0746303200785578,1.80901095089978,0.000137059464285715,4.25685863100325,3.86680483049645,0.0107767278867528,,,-3.37E-07,1.79996898312071,0.205752013340202,4.31316690761255,289.786350170406,16.7792057561688
0.0785259024954212,1.80818347423752,0.000136617921146954,4.31403520197409,3.86645093274021,0.0107864849696703,,,-3.46E-07,1.79997041774104,0.20573253914278,4.32139106878392,288.833357077142,16.7182145028682
0.0551812737481869,1.80474857191714,0.000138696223021583,4.26345319363233,3.86976342357143,0.0109897308382941,,,-1.43E-06,1.79996950216807,0.205751196848655,4.30560981680094,287.730375933181,16.6603421339026
0.0681851746367564,1.81122790137468,0.000140283935018046,4.316138481,3.867537091,0.0108597788720972,,,-1.29E-06,1.79996861596629,0.205731822637895,4.31978103540275,287.386909793013,16.5993906053847
0.0694393469311892,1.80741892266559,0.000138392753623188,4.26815726057323,3.86787061654676,0.0108833499174726,,,8.43023856550016e-07,1.7999689061453,0.205727890503544,4.30172381889282,286.459363110009,16.5396925820938
0.0501553077347051,1.80705580184695,0.000143419272727269,4.2910499194082,3.87215300613718,0.0110789862987895,,,9.94201187901347e-07,1.79996908767477,0.205731378186121,4.31631792658729,284.513971952045,16.4805677322986
0.0660291142673778,1.81121384589741,0.000140500000000004,4.2939976688418,3.86927351480144,0.0109397420963343,,,-1.55E-07,1.79996972821984,0.205729027936093,4.29967559338119,284.299827515754,16.4803702303091
0.0657709187970568,1.81036517361174,0.00014101405109489,4.29548299240455,3.86945926702899,0.0109882364351982,,,2.87220793120759e-06,1.79996855103397,0.205724777225516,4.31617205910435,283.374615130991,16.4206523076033
0.0610548303890872,1.80592399354537,0.00014440955882353,4.27445268761609,3.87081732591241,0.0110052177035293,,,1.19533133003166e-06,1.7999676006896,0.205733812424772,4.31039915887514,282.356933665782,16.3025972333544
0.0661542169822737,1.80807804847153,0.000144409191176468,4.27271511825763,3.87042729051095,0.0110310381296929,,,1.2660290571502e-06,1.79996867862319,0.205731830907672,4.31387315332669,281.52591608688,16.3024326026809
0.0644207066159888,1.81015019298486,0.000145462546125465,4.29068439676927,3.87076972490843,0.0110339231653607,,,1.04359403813812e-05,1.79997387583953,0.205728760292476,4.3149662867007,280.807453713247,16.2427740910827
0.0501802831741463,1.80561250330359,0.000142509074074073,4.29886178176756,3.87385799816176,0.0111377838331601,,,-7.69E-07,1.7999675457369,0.205757932141063,4.31016554401911,279.51017368591,16.1857093629276
0.0623921780857222,1.80818111243946,0.000145552592592594,4.29476708738657,3.87159801286765,0.0110521145238394,,,-4.17E-06,1.79996512588337,0.205739922531542,4.30893544173353,279.484521718462,16.1843029675541
0.0649962686349406,1.81072721393388,0.000144976022304834,4.29677164540344,3.87188486494465,0.0110615469462085,,,1.5971295954691e-06,1.79996869015313,0.205743094929647,4.30923737108357,278.559302100675,16.1251430567239
0.0411893440631771,1.80833318475264,0.0001454447761194,4.30644644955599,3.87603531925926,0.0112258667350956,,,1.54805746569283e-06,1.79996644511379,0.205744238634568,4.30624441035024,277.02103135573,16.0658512285213
0.0570203816387304,1.80548016182407,0.000145293097014921,4.28691412163389,3.87305428703704,0.011079816588675,,,-1.78E-06,1.79996317604353,0.205746379511623,4.30557474565623,277.234349814105,16.0660439575981
0.0590725799349977,1.80784065907267,0.000147489887640454,4.30121651758757,3.87334435427509,0.0110976084014179,,,7.86901211951775e-07,1.79996761799379,0.205756719686082,4.31967003360289,276.313528866418,16.0074196519745
0.0267679450737074,1.80810966007785,0.000150004887218047,4.31366092621796,3.87813880708955,0.011295080633763,,,1.23429696909886e-06,1.79996639451488,0.205778788871153,4.29671163114219,275.420948258549,15.9497404024963
0.0489114408100284,1.80445318172327,0.000146309962406015,4.30334880901751,3.87511414291045,0.0111578611058064,,,1.41163157777373e-06,1.7999660191086,0.205763810326133,4.29905935682536,275.194169775547,15.9485803317668
0.0498207822865841,1.80489532712494,0.000146431628787878,4.29641416395552,3.87508131052632,0.0110980060825885,,,-1.06E-06,1.79996556711083,0.205767619252163,4.31401029759313,274.577544061689,15.8300726288482
0.027025475902439,1.80726529649941,0.000151637642585552,4.31529790683069,3.8798343645283,0.0113681273783272,,,-3.57E-07,1.79996456075004,0.20577552958656,4.31086789609982,272.639358800964,15.7712876328384
0.027025475902439,1.80726529649941,0.000151637642585552,4.31529790683069,3.8798343645283,0.0113681273783272,,,-3.57E-07,1.79996456075004,0.20577552958656,4.31086789609982,272.639358800964,15.7712876328384
0.0460121152701818,1.80247554797343,0.000148207224334603,4.30412632453594,3.87618708679245,0.0111561365189957,,,-8.82E-06,1.79996728498343,0.205767640930466,4.31086789609982,272.629002686617,15.770669181465
0.0470372515356001,1.8079482215078,0.000150305343511449,4.31092767995796,3.87652352537879,0.0111802002961407,,,8.79400124449962e-06,1.79995920932743,0.20576406516482,4.31401048939798,271.894387017545,15.7110367434242
0.0493555434091258,1.80743071621713,0.000149266666666667,4.30812658164986,3.8769196973384,0.0111663428498918,,,3.72411575098715e-07,1.79996525759209,0.205764373906096,4.3214053602596,270.975914187399,15.6516263654946
0.0397307871223384,1.80846039984774,0.000152462884615381,4.30252139246063,3.87897024198473,0.0112511005620273,,,-2.10E-06,1.79996401432436,0.205763952335436,4.30975125588596,269.850477824737,15.5921919989637
0.0485804969013673,1.80815644585563,0.000152077499999998,4.3116517315795,3.87764168587786,0.0112259136903953,,,1.69588864868116e-06,1.79996712818069,0.205762536435849,4.30580393605254,269.436711421289,15.5920728162011
0.0462811464620995,1.80613419036171,0.000150919230769231,4.31109985401773,3.87800031450382,0.0112405516620367,,,1.373303954134e-05,1.79996947534634,0.20576787921691,4.30173650218325,268.814136929012,15.5924688322852
0.0328748484436355,1.80604266949352,0.000156054651162788,4.31512790181815,3.88091310461538,0.0113391594207221,,,3.43129864595124e-06,1.79996287158573,0.205768491867092,4.30106470512774,267.378741818827,15.4737435789238
0.0478458894720138,1.80469478042693,0.000152091085271317,4.30764159001834,3.87893516884615,0.0112284649440775,,,2.50482876685579e-06,1.79996520520991,0.205761364207259,4.29495850474876,267.372177255441,15.4731957625793
0.0440780175102746,1.81097381339667,0.000153540077821013,4.3061518675864,3.87934980540541,0.0112085746305727,,,2.84523284292868e-06,1.7999589969763,0.205766986192696,4.31942451751023,266.655275564829,15.4142633667253
0.0251468544058752,1.80749641377543,0.000156099023437502,4.28144000434822,3.88323192790698,0.01143984606234,,,8.91486111811976e-07,1.7999636460604,0.205772346572627,4.31922636337485,264.713408988565,15.3552240023419
0.0426455712094061,1.80227736218988,0.000154296679687502,4.30476851750195,3.88035285387597,0.0112359556616233,,,2.19434657213462e-06,1.79996434482032,0.205773692400091,4.31726009733966,265.325737476029,15.3553200571735
